,29:59:33,30.1,1.904,2.144,2.158,0.11,2.153,2.185,2.15,0.109,2.145,2.136,2.127,0.113,2.048,2.039,2.033,0.11,2.234,2.116,2.113,0.113,2.082,2.06,2.168,0.11,2.253,2.157,2.136,0.118,2.176,2.042,2.181,0.11,2.188,2.255,2.097,0.113,2.042,2.068,2.121,0.109,2.079,2.127,2.148,0.116,2.166,2.141,2.128,0.109
,30:14:33,30.1,1.902,2.143,2.156,0.11,2.152,2.183,2.149,0.109,2.147,2.136,2.127,0.112,2.047,2.042,2.033,0.11,2.233,2.116,2.114,0.113,2.082,2.058,2.181,0.11,2.25,2.157,2.136,0.115,2.161,2.041,2.187,0.11,2.185,2.258,2.099,0.112,2.039,2.067,2.144,0.109,2.08,2.124,2.143,0.116,2.164,2.14,2.126,0.109
,30:29:33,30,1.896,2.139,2.152,0.11,2.152,2.182,2.147,0.109,2.151,2.136,2.128,0.112,2.048,2.042,2.032,0.109,2.231,2.116,2.113,0.113,2.08,2.058,2.185,0.11,2.248,2.158,2.136,0.115,2.174,2.039,2.186,0.11,2.183,2.252,2.097,0.113,2.038,2.067,2.159,0.109,2.08,2.119,2.138,0.128,2.161,2.138,2.122,0.111
,30:44:33,30.1,1.899,2.136,2.152,0.11,2.151,2.181,2.148,0.109,2.152,2.137,2.128,0.112,2.047,2.041,2.034,0.109,2.23,2.117,2.114,0.114,2.082,2.059,2.192,0.11,2.246,2.159,2.136,0.118,2.171,2.04,2.188,0.11,2.18,2.258,2.099,0.113,2.037,2.067,2.169,0.11,2.082,2.116,2.133,0.125,2.156,2.136,2.121,0.108
,30:59:33,30.1,1.891,2.132,2.15,0.11,2.148,2.18,2.147,0.109,2.151,2.137,2.128,0.112,2.047,2.043,2.032,0.109,2.229,2.116,2.115,0.113,2.082,2.06,2.201,0.11,2.245,2.158,2.137,0.112,2.184,2.04,2.19,0.11,2.179,2.254,2.101,0.113,2.037,2.071,2.178,0.109,2.083,2.115,2.127,0.118,2.156,2.133,2.118,0.11
,31:14:33,30,1.889,2.129,2.149,0.11,2.148,2.178,2.146,0.108,2.148,2.137,2.129,0.112,2.047,2.041,2.03,0.109,2.227,2.115,2.114,0.113,2.081,2.059,2.209,0.11,2.243,2.158,2.136,0.112,2.159,2.039,2.196,0.11,2.177,2.254,2.098,0.113,2.035,2.072,2.186,0.109,2.083,2.112,2.125,0.134,2.153,2.131,2.115,0.108
,31:29:33,30.1,1.886,2.126,2.151,0.11,2.146,2.176,2.147,0.108,2.145,2.138,2.13,0.113,2.047,2.041,2.029,0.109,2.226,2.116,2.115,0.114,2.083,2.061,2.212,0.11,2.241,2.159,2.137,0.112,2.185,2.041,2.196,0.11,2.176,2.254,2.101,0.113,2.037,2.074,2.191,0.109,2.085,2.109,2.122,0.119,2.149,2.131,2.115,0.108
,31:44:33,30.1,1.885,2.122,2.151,0.11,2.147,2.174,2.144,0.108,2.142,2.139,2.129,0.113,2.046,2.04,2.029,0.109,2.224,2.116,2.115,0.114,2.083,2.06,2.22,0.11,2.239,2.159,2.138,0.112,2.185,2.037,2.2,0.11,2.175,2.25,2.101,0.112,2.034,2.074,2.192,0.109,2.085,2.11,2.118,0.116,2.148,2.129,2.113,0.108
,31:59:33,30.1,1.882,2.121,2.151,0.11,2.145,2.171,2.145,0.108,2.137,2.138,2.13,0.112,2.048,2.042,2.025,0.109,2.221,2.117,2.115,0.113,2.083,2.06,2.224,0.11,2.237,2.159,2.137,0.112,2.182,2.037,2.202,0.11,2.173,2.254,2.099,0.113,2.035,2.074,2.199,0.109,2.085,2.108,2.116,0.136,2.147,2.128,2.113,0.108
,32:14:33,30.1,1.878,2.117,2.152,0.11,2.146,2.171,2.144,0.108,2.133,2.139,2.13,0.112,2.047,2.042,2.021,0.109,2.219,2.116,2.115,0.114,2.083,2.063,2.225,0.11,2.237,2.157,2.138,0.112,2.184,2.037,2.202,0.109,2.172,2.246,2.101,0.112,2.037,2.081,2.204,0.109,2.086,2.107,2.113,0.114,2.144,2.127,2.109,0.111
,32:29:33,30.1,1.874,2.116,2.15,0.11,2.143,2.17,2.147,0.108,2.13,2.139,2.13,0.112,2.047,2.04,2.023,0.109,2.219,2.116,2.116,0.113,2.082,2.061,2.226,0.11,2.235,2.158,2.136,0.112,2.184,2.035,2.203,0.11,2.173,2.25,2.099,0.112,2.037,2.087,2.208,0.109,2.087,2.104,2.111,0.122,2.142,2.126,2.108,0.108
,32:44:33,30.1,1.874,2.114,2.149,0.11,2.142,2.168,2.147,0.108,2.13,2.139,2.131,0.112,2.048,2.042,2.022,0.109,2.217,2.117,2.116,0.113,2.082,2.062,2.23,0.11,2.234,2.158,2.138,0.112,2.19,2.036,2.203,0.109,2.17,2.249,2.103,0.112,2.039,2.102,2.212,0.109,2.088,2.102,2.109,0.118,2.141,2.123,2.106,0.111
,32:59:33,30.1,1.875,2.113,2.147,0.11,2.144,2.165,2.148,0.108,2.126,2.139,2.131,0.112,2.048,2.042,2.017,0.109,2.214,2.118,2.115,0.114,2.081,2.062,2.237,0.11,2.232,2.159,2.137,0.112,2.189,2.035,2.207,0.109,2.167,2.253,2.102,0.112,2.035,2.112,2.215,0.109,2.088,2.102,2.106,0.122,2.137,2.121,2.103,0.108
,33:14:33,30.1,1.875,2.11,2.146,0.11,2.144,2.164,2.148,0.108,2.127,2.139,2.131,0.112,2.047,2.041,2.024,0.109,2.213,2.118,2.116,0.113,2.082,2.061,2.239,0.11,2.231,2.16,2.137,0.112,2.194,2.032,2.208,0.109,2.163,2.251,2.102,0.112,2.037,2.124,2.215,0.109,2.088,2.1,2.104,0.114,2.135,2.118,2.102,0.108
,33:29:33,30,1.872,2.108,2.144,0.11,2.143,2.162,2.15,0.108,2.126,2.139,2.132,0.112,2.05,2.041,2.019,0.109,2.21,2.118,2.116,0.113,2.083,2.059,2.241,0.11,2.231,2.16,2.138,0.112,2.194,2.032,2.208,0.109,2.159,2.25,2.102,0.113,2.038,2.136,2.219,0.109,2.089,2.1,2.104,0.114,2.135,2.117,2.101,0.108
,33:44:33,30.1,1.874,2.106,2.141,0.11,2.144,2.161,2.154,0.108,2.127,2.14,2.132,0.111,2.049,2.044,2.016,0.109,2.209,2.119,2.117,0.114,2.083,2.06,2.247,0.11,2.23,2.161,2.139,0.112,2.199,2.031,2.213,0.109,2.155,2.252,2.104,0.112,2.037,2.145,2.221,0.109,2.091,2.099,2.103,0.122,2.135,2.115,2.098,0.108
,33:59:33,30.1,1.875,2.105,2.14,0.11,2.145,2.162,2.156,0.108,2.126,2.14,2.132,0.112,2.05,2.043,2.017,0.109,2.206,2.119,2.118,0.113,2.084,2.063,2.25,0.11,2.228,2.16,2.138,0.112,2.199,2.029,2.211,0.109,2.149,2.249,2.103,0.113,2.034,2.15,2.223,0.109,2.092,2.098,2.101,0.113,2.132,2.114,2.096,0.107
,34:14:33,30.1,1.873,2.103,2.137,0.11,2.145,2.16,2.162,0.108,2.126,2.139,2.133,0.111,2.05,2.043,2.015,0.109,2.203,2.119,2.117,0.114,2.084,2.061,2.252,0.11,2.227,2.16,2.139,0.112,2.192,2.029,2.212,0.109,2.145,2.25,2.103,0.112,2.031,2.156,2.224,0.109,2.093,2.097,2.101,0.119,2.131,2.111,2.095,0.108
,34:29:33,30.1,1.875,2.1,2.135,0.109,2.148,2.159,2.164,0.108,2.129,2.14,2.134,0.112,2.05,2.043,2.014,0.109,2.2,2.119,2.118,0.113,2.083,2.061,2.248,0.11,2.225,2.16,2.139,0.112,2.2,2.028,2.209,0.109,2.142,2.242,2.102,0.114,2.031,2.163,2.226,0.108,2.098,2.097,2.101,0.115,2.131,2.11,2.095,0.107
,34:44:33,30.1,1.877,2.098,2.133,0.11,2.15,2.159,2.169,0.108,2.135,2.142,2.133,0.111,2.048,2.043,2.011,0.109,2.196,2.119,2.118,0.114,2.083,2.062,2.255,0.11,2.223,2.16,2.138,0.112,2.198,2.025,2.212,0.109,2.14,2.253,2.104,0.113,2.03,2.169,2.229,0.108,2.099,2.097,2.099,0.114,2.13,2.109,2.094,0.107
,34:59:33,30.1,1.877,2.099,2.129,0.11,2.151,2.161,2.174,0.108,2.142,2.141,2.134,0.112,2.05,2.043,2.012,0.109,2.192,2.119,2.118,0.114,2.084,2.062,2.256,0.11,2.221,2.16,2.14,0.112,2.197,2.024,2.212,0.109,2.137,2.243,2.106,0.113,2.028,2.173,2.229,0.108,2.103,2.097,2.099,0.112,2.129,2.108,2.094,0.107
,35:14:33,30.1,1.876,2.099,2.128,0.109,2.156,2.159,2.172,0.108,2.144,2.141,2.134,0.111,2.048,2.042,2.006,0.109,2.188,2.118,2.118,0.113,2.083,2.061,2.26,0.11,2.219,2.16,2.14,0.112,2.199,2.02,2.211,0.109,2.136,2.248,2.105,0.112,2.024,2.183,2.231,0.108,2.103,2.096,2.098,0.131,2.124,2.106,2.092,0.107
,35:29:33,30.1,1.88,2.098,2.124,0.109,2.157,2.158,2.167,0.108,2.144,2.141,2.135,0.112,2.049,2.043,2.007,0.109,2.185,2.12,2.119,0.113,2.084,2.062,2.259,0.11,2.219,2.162,2.14,0.112,2.2,2.019,2.208,0.109,2.133,2.245,2.106,0.113,2.023,2.185,2.232,0.108,2.102,2.095,2.097,0.111,2.122,2.104,2.092,0.107
,35:44:33,30.1,1.88,2.1,2.121,0.109,2.161,2.159,2.161,0.107,2.147,2.141,2.135,0.112,2.05,2.041,2.001,0.109,2.182,2.12,2.119,0.114,2.083,2.062,2.261,0.11,2.215,2.161,2.141,0.112,2.191,2.018,2.208,0.109,2.132,2.243,2.105,0.113,2.022,2.196,2.234,0.108,2.103,2.094,2.096,0.124,2.121,2.103,2.092,0.107
,35:59:33,30.1,1.881,2.099,2.118,0.109,2.166,2.159,2.161,0.107,2.148,2.142,2.135,0.111,2.048,2.043,1.996,0.109,2.18,2.119,2.12,0.113,2.084,2.061,2.263,0.11,2.213,2.162,2.14,0.112,2.19,2.017,2.207,0.109,2.13,2.245,2.104,0.112,2.031,2.196,2.235,0.108,2.103,2.094,2.096,0.124,2.12,2.102,2.092,0.107
,36:14:33,30.1,1.882,2.098,2.115,0.109,2.168,2.16,2.162,0.107,2.151,2.142,2.136,0.112,2.049,2.042,1.989,0.109,2.179,2.119,2.119,0.113,2.083,2.064,2.261,0.11,2.212,2.161,2.141,0.112,2.181,2.012,2.205,0.109,2.128,2.243,2.105,0.112,2.048,2.199,2.233,0.108,2.103,2.094,2.095,0.118,2.117,2.1,2.092,0.107
,36:29:33,30.1,1.883,2.097,2.114,0.109,2.174,2.161,2.161,0.107,2.152,2.143,2.136,0.112,2.049,2.045,1.984,0.109,2.178,2.119,2.119,0.113,2.084,2.062,2.263,0.109,2.209,2.162,2.142,0.114,2.182,2.011,2.206,0.109,2.125,2.241,2.104,0.113,2.064,2.206,2.236,0.108,2.103,2.095,2.095,0.111,2.117,2.098,2.09,0.107
,36:44:33,30.1,1.882,2.095,2.112,0.109,2.179,2.164,2.16,0.107,2.152,2.143,2.136,0.112,2.05,2.042,1.977,0.109,2.174,2.12,2.12,0.113,2.083,2.062,2.264,0.11,2.206,2.161,2.141,0.112,2.179,2.009,2.206,0.109,2.126,2.245,2.104,0.113,2.071,2.213,2.232,0.108,2.104,2.096,2.095,0.11,2.115,2.096,2.091,0.107
,36:59:33,30.1,1.884,2.095,2.111,0.109,2.182,2.166,2.157,0.107,2.15,2.143,2.136,0.111,2.048,2.043,1.972,0.109,2.172,2.12,2.12,0.113,2.083,2.061,2.263,0.11,2.205,2.163,2.143,0.112,2.186,2.006,2.207,0.109,2.123,2.241,2.106,0.114,2.087,2.21,2.233,0.108,2.106,2.095,2.094,0.115,2.114,2.095,2.092,0.107
,37:14:33,30.1,1.883,2.096,2.108,0.109,2.182,2.167,2.158,0.107,2.15,2.144,2.137,0.112,2.049,2.043,1.97,0.109,2.17,2.12,2.12,0.113,2.083,2.063,2.264,0.109,2.203,2.164,2.143,0.112,2.189,2.003,2.204,0.109,2.123,2.241,2.105,0.113,2.099,2.217,2.235,0.108,2.107,2.095,2.093,0.119,2.113,2.094,2.093,0.106
,37:29:33,30.1,1.881,2.1,2.107,0.109,2.177,2.172,2.153,0.107,2.149,2.144,2.137,0.112,2.05,2.046,1.968,0.109,2.168,2.121,2.12,0.114,2.083,2.063,2.262,0.11,2.201,2.163,2.144,0.112,2.186,2.001,2.203,0.109,2.122,2.244,2.107,0.114,2.107,2.227,2.234,0.108,2.11,2.095,2.094,0.114,2.111,2.094,2.091,0.106
,37:44:33,30.1,1.883,2.104,2.107,0.109,2.172,2.174,2.152,0.107,2.15,2.143,2.137,0.112,2.051,2.044,1.963,0.108,2.167,2.121,2.12,0.114,2.083,2.063,2.261,0.109,2.2,2.163,2.143,0.112,2.187,1.998,2.205,0.109,2.121,2.24,2.107,0.112,2.116,2.226,2.236,0.108,2.112,2.096,2.094,0.111,2.108,2.093,2.093,0.106
,37:59:33,30,1.881,2.109,2.105,0.109,2.172,2.175,2.15,0.107,2.151,2.145,2.138,0.112,2.052,2.045,1.958,0.109,2.166,2.12,2.122,0.114,2.083,2.063,2.263,0.109,2.197,2.163,2.144,0.112,2.186,1.997,2.204,0.109,2.119,2.237,2.107,0.112,2.124,2.227,2.236,0.108,2.112,2.096,2.094,0.112,2.107,2.092,2.093,0.106
,38:14:33,30.1,1.88,2.116,2.102,0.109,2.172,2.181,2.149,0.107,2.152,2.144,2.139,0.112,2.051,2.045,1.95,0.109,2.165,2.121,2.121,0.114,2.083,2.064,2.265,0.109,2.193,2.163,2.144,0.112,2.184,1.992,2.203,0.109,2.119,2.241,2.107,0.112,2.129,2.234,2.236,0.108,2.115,2.097,2.092,0.113,2.106,2.091,2.094,0.106
,38:29:33,30.1,1.88,1.972,2.099,0.109,2.171,2.186,2.146,0.107,2.155,2.144,2.138,0.112,2.051,2.043,1.946,0.108,2.163,2.12,2.122,0.113,2.084,2.063,2.264,0.109,2.192,2.164,2.144,0.112,2.184,1.99,2.204,0.109,2.118,2.241,2.107,0.113,2.136,2.236,2.238,0.108,2.117,2.099,2.094,0.119,2.105,2.091,2.093,0.106
,38:44:33,30.1,1.877,1.962,2.098,0.109,2.171,2.187,2.145,0.107,2.155,2.144,2.138,0.112,2.05,2.045,1.949,0.108,2.161,2.12,2.121,0.113,2.083,2.063,2.264,0.109,2.191,2.164,2.147,0.111,2.188,1.986,2.206,0.109,2.117,2.233,2.107,0.113,2.143,2.235,2.239,0.108,2.118,2.099,2.093,0.112,2.105,2.09,2.094,0.106
,38:59:33,30.1,1.882,1.961,2.097,0.109,2.169,2.186,2.14,0.107,2.155,2.145,2.139,0.112,2.05,2.043,1.947,0.108,2.158,2.12,2.122,0.113,2.083,2.062,2.265,0.109,2.191,2.163,2.144,0.111,2.183,1.982,2.203,0.108,2.117,2.239,2.106,0.112,2.146,2.242,2.238,0.108,2.119,2.1,2.094,0.127,2.103,2.091,2.092,0.106
,39:14:33,30.1,1.879,1.961,2.096,0.109,2.164,2.18,2.137,0.107,2.155,2.145,2.139,0.113,2.051,2.043,1.978,0.108,2.158,2.12,2.123,0.113,2.082,2.063,2.263,0.109,2.189,2.164,2.144,0.112,2.186,1.981,2.201,0.108,2.117,2.242,2.106,0.112,2.144,2.234,2.239,0.108,2.121,2.101,2.094,0.109,2.101,2.091,2.094,0.106
,39:29:33,30.1,1.881,1.97,2.094,0.109,2.164,2.176,2.132,0.107,2.156,2.144,2.14,0.112,2.051,2.042,2.055,0.108,2.156,2.12,2.122,0.113,2.083,2.064,2.266,0.109,2.188,2.163,2.144,0.112,2.178,1.98,2.2,0.108,2.117,2.233,2.105,0.112,2.157,2.241,2.238,0.107,2.123,2.102,2.094,0.121,2.1,2.089,2.093,0.106
,39:44:33,30.1,1.88,1.971,2.093,0.109,2.16,2.177,2.13,0.107,2.155,2.145,2.139,0.112,2.049,2.043,2.112,0.108,2.155,2.121,2.122,0.113,2.082,2.065,2.266,0.109,2.186,2.163,2.145,0.111,2.182,1.977,2.203,0.108,2.117,2.234,2.106,0.112,2.149,2.242,2.239,0.107,2.123,2.104,2.095,0.111,2.1,2.088,2.094,0.106
,39:59:33,30,1.879,1.97,2.091,0.109,2.161,2.176,2.123,0.107,2.154,2.146,2.14,0.112,2.049,2.043,2.141,0.108,2.153,2.121,2.122,0.113,2.084,2.063,2.265,0.109,2.185,2.164,2.145,0.112,2.18,1.975,2.201,0.108,2.116,2.24,2.105,0.113,2.163,2.247,2.238,0.107,2.126,2.105,2.096,0.109,2.098,2.088,2.093,0.106
,40:14:33,30,1.875,1.971,2.092,0.109,2.16,2.176,2.12,0.107,2.152,2.145,2.141,0.112,2.051,2.042,2.159,0.108,2.15,2.121,2.123,0.113,2.083,2.063,2.265,0.109,2.183,2.162,2.147,0.112,2.179,1.976,2.203,0.108,2.116,2.24,2.106,0.112,2.169,2.246,2.236,0.107,2.127,2.106,2.095,0.112,2.099,2.087,2.095,0.106
,40:29:33,30.1,1.877,1.972,2.09,0.109,2.158,2.175,2.116,0.106,2.152,2.145,2.141,0.112,2.05,2.044,2.17,0.108,2.149,2.121,2.122,0.113,2.084,2.062,2.265,0.109,2.183,2.163,2.147,0.111,2.18,1.975,2.202,0.108,2.115,2.231,2.106,0.112,2.168,2.244,2.237,0.107,2.127,2.106,2.096,0.109,2.097,2.088,2.092,0.106
,40:44:33,30.1,1.876,1.974,2.09,0.11,2.156,2.176,2.113,0.106,2.151,2.147,2.141,0.112,2.051,2.042,2.177,0.108,2.147,2.121,2.123,0.113,2.084,2.064,2.265,0.109,2.18,2.164,2.146,0.112,2.183,1.971,2.203,0.108,2.116,2.236,2.106,0.112,2.177,2.25,2.238,0.107,2.128,2.106,2.097,0.11,2.097,2.089,2.097,0.105
,40:59:33,30.1,1.874,1.972,2.087,0.109,2.153,2.175,2.108,0.106,2.151,2.147,2.141,0.112,2.051,2.044,2.187,0.108,2.145,2.121,2.123,0.113,2.083,2.065,2.265,0.109,2.18,2.163,2.148,0.112,2.18,1.967,2.201,0.108,2.116,2.243,2.106,0.113,2.183,2.248,2.237,0.107,2.129,2.107,2.098,0.112,2.097,2.089,2.098,0.105
,41:14:33,30.1,1.871,1.972,2.087,0.109,2.152,2.176,2.104,0.106,2.151,2.147,2.142,0.111,2.05,2.042,2.193,0.108,2.143,2.12,2.124,0.113,2.084,2.065,2.266,0.109,2.178,2.163,2.147,0.111,2.18,1.963,2.202,0.108,2.116,2.242,2.107,0.113,2.182,2.249,2.237,0.107,2.13,2.109,2.097,0.109,2.097,2.09,2.098,0.105
,41:29:33,30.1,1.872,1.975,2.086,0.109,2.149,2.173,2.1,0.106,2.153,2.148,2.143,0.112,2.051,2.042,2.198,0.108,2.14,2.12,2.124,0.113,2.083,2.064,2.266,0.109,2.176,2.163,2.147,0.112,2.175,1.961,2.202,0.108,2.116,2.234,2.106,0.113,2.185,2.249,2.236,0.107,2.13,2.109,2.1,0.11,2.097,2.09,2.102,0.105
,41:44:33,30,1.874,1.968,2.086,0.109,2.145,2.171,2.097,0.106,2.152,2.147,2.141,0.112,2.051,2.041,2.203,0.108,2.137,2.119,2.124,0.113,2.081,2.064,2.265,0.109,2.174,2.162,2.147,0.112,2.178,1.956,2.203,0.108,2.116,2.237,2.106,0.112,2.188,2.247,2.235,0.107,2.131,2.11,2.103,0.114,2.096,2.091,2.098,0.105
,41:59:33,30.1,1.873,1.961,2.083,0.109,2.141,2.167,2.091,0.106,2.154,2.147,2.142,0.112,2.05,2.04,2.204,0.108,2.137,2.119,2.124,0.113,2.083,2.064,2.268,0.109,2.171,2.163,2.147,0.112,2.172,1.954,2.203,0.108,2.116,2.242,2.105,0.112,2.185,2.248,2.235,0.107,2.132,2.109,2.102,0.11,2.096,2.092,2.105,0.105
,42:14:33,30.1,1.873,1.965,2.084,0.11,2.138,2.165,2.09,0.106,2.155,2.146,2.141,0.111,2.051,2.042,2.209,0.108,2.134,2.118,2.124,0.113,2.083,2.064,2.265,0.109,2.168,2.163,2.147,0.111,2.166,1.948,2.203,0.108,2.115,2.242,2.104,0.112,2.199,2.252,2.234,0.107,2.131,2.111,2.103,0.109,2.096,2.091,2.107,0.105
,42:29:33,30.1,1.874,1.967,2.083,0.108,2.135,2.162,2.087,0.106,2.157,2.147,2.143,0.111,2.05,2.043,2.21,0.108,2.133,2.119,2.124,0.113,2.085,2.063,2.265,0.109,2.167,2.163,2.149,0.112,2.161,1.946,2.203,0.108,2.117,2.238,2.105,0.112,2.196,2.249,2.234,0.107,2.13,2.111,2.103,0.114,2.094,2.09,2.109,0.105
,42:44:33,30.1,1.871,1.964,2.084,0.109,2.134,2.161,2.082,0.106,2.158,2.146,2.143,0.111,2.049,2.041,2.215,0.108,2.131,2.119,2.124,0.113,2.082,2.063,2.265,0.109,2.164,2.162,2.146,0.111,2.155,1.943,2.204,0.108,2.116,2.233,2.104,0.112,2.204,2.257,2.234,0.107,2.13,2.114,2.104,0.116,2.096,2.089,2.11,0.105
,42:59:33,30.1,1.872,1.964,2.087,0.108,2.128,2.156,2.079,0.106,2.161,2.147,2.143,0.111,2.048,2.04,2.217,0.108,2.129,2.119,2.124,0.113,2.083,2.064,2.268,0.109,2.163,2.163,2.147,0.111,2.143,1.938,2.202,0.108,2.115,2.24,2.104,0.112,2.204,2.253,2.232,0.107,2.13,2.114,2.104,0.11,2.095,2.089,2.112,0.105
,43:14:33,30.1,1.875,1.957,2.083,0.108,2.126,2.154,2.078,0.106,2.163,2.147,2.143,0.111,2.049,2.041,2.22,0.108,2.129,2.118,2.125,0.113,2.082,2.063,2.267,0.109,2.162,2.164,2.148,0.112,2.148,1.937,2.203,0.108,2.117,2.243,2.104,0.112,2.203,2.254,2.23,0.107,2.077,2.117,2.106,0.115,2.097,2.09,2.115,0.105
,43:29:33,30.1,1.875,1.956,2.09,0.109,2.123,2.149,2.069,0.106,2.166,2.147,2.143,0.111,2.048,2.038,2.221,0.108,2.127,2.118,2.124,0.113,2.082,2.064,2.268,0.109,2.16,2.161,2.148,0.112,2.14,1.936,2.203,0.108,2.119,2.244,2.103,0.112,2.211,2.252,2.23,0.107,2.053,2.118,2.108,0.121,2.095,2.09,2.116,0.105
,43:44:33,30.1,1.872,1.953,2.093,0.108,2.119,2.146,2.068,0.106,2.167,2.146,2.143,0.111,2.049,2.038,2.223,0.108,2.127,2.118,2.125,0.113,2.079,2.063,2.264,0.109,2.16,2.162,2.15,0.111,2.135,1.932,2.202,0.108,2.119,2.236,2.103,0.112,2.209,2.254,2.229,0.107,2.051,2.119,2.108,0.109,2.096,2.091,2.116,0.104
,43:59:33,30.1,1.874,1.949,2.097,0.108,2.117,2.141,2.066,0.106,2.169,2.146,2.143,0.111,2.048,2.036,2.225,0.108,2.125,2.118,2.124,0.113,2.082,2.065,2.265,0.108,2.158,2.161,2.15,0.111,2.118,1.931,2.204,0.108,2.118,2.235,2.101,0.112,2.211,2.255,2.227,0.107,2.049,2.121,2.109,0.108,2.097,2.091,2.117,0.104
,44:14:33,30.1,1.879,1.951,2.11,0.109,2.114,2.138,2.062,0.105,2.17,2.147,2.144,0.111,2.046,2.038,2.229,0.108,2.124,2.117,2.126,0.113,2.083,2.063,2.266,0.108,2.156,2.161,2.149,0.111,2.11,1.93,2.204,0.108,2.119,2.242,2.103,0.112,2.217,2.254,2.227,0.106,2.05,2.121,2.11,0.112,2.097,2.092,2.119,0.104
,44:29:33,30.1,1.882,1.946,2.125,0.108,2.112,2.131,2.06,0.105,2.174,2.149,2.144,0.111,2.048,2.037,2.231,0.107,2.123,2.119,2.125,0.113,2.081,2.064,2.265,0.108,2.155,2.161,2.149,0.111,2.107,1.93,2.206,0.108,2.12,2.244,2.104,0.113,2.22,2.253,2.226,0.106,2.048,2.121,2.11,0.113,2.097,2.093,2.122,0.104
,44:44:33,30.1,1.88,1.947,1.965,0.108,2.108,2.127,2.055,0.105,2.176,2.149,2.145,0.112,2.048,2.034,2.231,0.107,2.122,2.117,2.126,0.113,2.082,2.064,2.267,0.108,2.153,2.164,2.15,0.111,2.092,1.929,2.207,0.107,2.123,2.244,2.104,0.112,2.222,2.256,2.226,0.106,2.048,2.12,2.111,0.112,2.097,2.094,2.121,0.104
,44:59:33,30,1.878,1.947,1.974,0.108,2.105,2.123,2.054,0.105,2.179,2.149,2.145,0.111,2.049,2.036,2.233,0.107,2.12,2.116,2.126,0.113,2.083,2.063,2.265,0.108,2.15,2.164,2.152,0.111,2.093,1.921,2.207,0.107,2.124,2.241,2.105,0.113,2.226,2.256,2.224,0.106,2.049,2.12,2.113,0.109,2.097,2.094,2.125,0.104
,45:14:33,30.1,1.877,1.945,1.968,0.108,2.102,2.121,2.053,0.105,2.179,2.148,2.145,0.111,2.048,2.038,2.234,0.107,2.12,2.113,2.126,0.113,2.082,2.065,2.269,0.108,2.148,2.164,2.151,0.111,2.092,1.921,2.207,0.107,2.125,2.239,2.105,0.112,2.224,2.255,2.223,0.106,2.049,2.12,2.112,0.117,2.096,2.096,2.126,0.104
,45:29:33,30.1,1.873,1.943,1.985,0.108,2.098,2.117,2.051,0.105,2.181,2.148,2.145,0.111,2.047,2.034,2.236,0.107,2.118,2.112,2.126,0.113,2.081,2.063,2.268,0.108,2.146,2.161,2.15,0.111,2.074,1.914,2.206,0.107,2.126,2.243,2.103,0.112,2.225,2.254,2.224,0.106,2.049,2.12,2.114,0.109,2.096,2.096,2.127,0.104
,45:44:33,30.1,1.871,1.946,1.976,0.108,2.096,2.113,2.046,0.105,2.183,2.147,2.145,0.112,2.048,2.032,2.237,0.107,2.117,2.111,2.126,0.113,2.082,2.063,2.267,0.108,2.144,2.16,2.15,0.111,2.062,1.906,2.207,0.107,2.129,2.247,2.1,0.112,2.227,2.255,2.222,0.106,2.051,2.12,2.114,0.116,2.096,2.099,2.128,0.104
,45:59:33,30.1,1.865,1.944,1.983,0.108,2.094,2.111,2.05,0.105,2.183,2.15,2.146,0.111,2.048,2.033,2.237,0.107,2.116,2.108,2.127,0.113,2.08,2.063,2.267,0.109,2.141,2.159,2.152,0.112,2.08,1.905,2.206,0.107,2.129,2.247,2.099,0.113,2.226,2.255,2.222,0.106,2.051,2.121,2.117,0.114,2.097,2.1,2.128,0.104
,46:14:33,30.1,1.865,1.942,1.979,0.108,2.09,2.109,2.048,0.105,2.186,2.148,2.146,0.111,2.049,2.032,2.238,0.107,2.115,2.104,2.127,0.113,2.082,2.067,2.265,0.108,2.141,2.157,2.151,0.112,2.073,1.893,2.206,0.107,2.131,2.241,2.094,0.113,2.232,2.258,2.22,0.106,2.05,2.121,2.12,0.118,2.098,2.103,2.13,0.103
,46:29:33,30.1,1.861,1.944,1.979,0.108,2.087,2.106,2.049,0.105,2.186,2.148,2.145,0.111,2.049,2.03,2.239,0.107,2.114,2.104,2.127,0.113,2.081,2.065,2.267,0.108,2.14,2.154,2.151,0.112,2.076,1.887,2.208,0.107,2.13,2.239,2.091,0.112,2.235,2.257,2.218,0.106,2.053,2.122,2.12,0.108,2.098,2.103,2.131,0.103
,46:44:33,30.1,1.862,1.947,1.982,0.108,2.087,2.102,2.054,0.105,2.186,2.148,2.146,0.111,2.048,2.032,2.239,0.107,2.114,2.101,2.127,0.113,2.081,2.066,2.268,0.108,2.138,2.144,2.151,0.112,2.055,1.886,2.208,0.107,2.131,2.242,2.082,0.113,2.233,2.258,2.218,0.106,2.053,2.123,2.122,0.117,2.099,2.107,2.13,0.103
,46:59:33,30.1,1.858,1.95,1.988,0.108,2.084,2.1,2.061,0.105,2.188,2.148,2.145,0.111,2.049,2.031,2.242,0.107,2.114,2.102,2.127,0.113,2.082,2.064,2.267,0.108,2.137,2.137,2.152,0.111,2.031,1.879,2.208,0.107,2.132,2.244,2.065,0.112,2.23,2.255,2.216,0.106,2.051,2.123,2.124,0.108,2.099,2.107,2.132,0.103
